Network Group Var,Network,Mobile OS,Mobile Device Type,Device,Device Group,VOD Episode,Linear Stream,Unique Viewers,Total Streaming,,,,,
Network Group Var,NBC Sports,iOS,Mobile Phone,iPhone,Mobile App," 65,471 "," 1,133,926 ","227,249"," 1,199,397 ",,,,,
Network Group Var,NBC Sports,iOS,Tablet,iPad,Mobile App," 56,858 "," 456,502 ","102,767"," 513,360 ",,,,,
Network Group Var,NBC Sports,iOS,Media Player,iPod,Mobile App, 577 ," 3,902 ",806," 4,479 ",,,,,
Network Group Var,NBC Sports,Android,Mobile Phone,Android Phone,Mobile App," 29,878 "," 695,005 ","90,994"," 724,883 ",,,,,
Network Group Var,NBC Sports,Android,Tablet,Android Tablet,Mobile App," 12,309 "," 119,346 ","22,956"," 131,655 ",,,,,
Network Group Var,NBC Sports,Unknown,Apple TV,Apple TV,Connected Device," 85,648 "," 384,664 ","83,358"," 470,312 ",,,,,
Network Group Var,NBC Sports,Unknown,Roku,Roku,Connected Device," 74,467 "," 358,860 ","247,559"," 433,327 ",,,,,
Network Group Var,NBC Sports,Unknown,Fire TV,Fire TV,Connected Device," 39,654 "," 242,721 ","49,223"," 282,375 ",,,,,
Network Group Var,NBC Sports,Unknown,Xbox,Xbox One,Connected Device," 18,203 "," 59,310 ","13,507"," 77,513 ",,,,,
Network Group Var,NBC Sports,Unknown,Samsung TV,Samsung TV,Connected Device," 6,123 "," 11,871 ","3,607"," 17,994 ",,,,,
Network Group Var,NBC Sports,Unknown,Other,Desktop,Desktop," 229,611 "," 1,470,266 ","545,459"," 1,699,877 ",,,,,
Network Group Var,NBC Sports,Windows,Tablet,Windows Tablet,Mobile App, 226 , 962 ,381," 1,188 ",,,,,
Network Group Var,Golf Channel,Unknown,Other,Desktop,Desktop," 23,440 "," 348,689 ","78,442"," 372,129 ",,,,,
Network Group (13. Network),USA,iOS,Mobile Phone,iPhone,Mobile App," 399,221 "," 165,752 ","90,841"," 564,973 ",,,,,
Network Group (13. Network),USA,iOS,Tablet,iPad,Mobile App," 241,511 "," 78,581 ","56,291"," 320,092 ",,,,,
Network Group (13. Network),USA,iOS,Media Player,iPod,Mobile App," 2,360 ", -   ,372," 2,360 ",,,,,
Network Group (13. Network),USA,Android,Mobile Phone,Android Phone,Mobile App," 119,601 "," 80,926 ","31,492"," 200,527 ",,,,,
Network Group (13. Network),USA,Android,Tablet,Android Tablet,Mobile App," 39,583 "," 20,520 ","9,968"," 60,103 ",,,,,
Network Group (13. Network),USA,Android,Gaming Console,Android Other,Mobile App, -   , -   ,0, -   ,,,,,
Network Group (13. Network),USA,Android,Set-top Box,Android Other,Mobile App, 188 , 589 ,63, 777 ,,,,,
Network Group (13. Network),USA,Android,Other,Android Other,Mobile App, 35 , 9 ,12, 44 ,,,,,
Network Group (13. Network),USA,Windows,Mobile Phone,Windows Phone,Mobile App, 127 , -   ,26, 127 ,,,,,
Network Group (13. Network),Telemundo,iOS,Mobile Phone,iPhone,Mobile App," 525,336 ", 158 ,"49,179"," 525,494 ",,,,,
Network Group (13. Network),Telemundo,iOS,Tablet,iPad,Mobile App," 188,550 ", 13 ,"14,512"," 188,563 ",,,,,
Network Group (13. Network),Telemundo,iOS,Media Player,iPod,Mobile App," 2,893 ", -   ,270," 2,893 ",,,,,
Network Group (13. Network),Telemundo,Android,Mobile Phone,Android Phone,Mobile App," 192,780 ", 101 ,"21,934"," 192,881 ",,,,,
Network Group (13. Network),Telemundo,Android,Tablet,Android Tablet,Mobile App," 39,221 ", 2 ,"4,067"," 39,223 ",,,,,
Network Group (13. Network),Telemundo,Android,Set-top Box,Android Other,Mobile App, 254 , -   ,23, 254 ,,,,,
Network Group (13. Network),Telemundo,Android,Gaming Console,Android Other,Mobile App, -   , -   ,0, -   ,,,,,
Network Group (13. Network),Telemundo,Android,Other,Android Other,Mobile App, 71 , -   ,3, 71 ,,,,,
Network Group (13. Network),Telemundo,Windows,Mobile Phone,Windows Phone,Mobile App, 421 , -   ,72, 421 ,,,,,
Network Group (13. Network),Bravo,iOS,Mobile Phone,iPhone,Mobile App," 1,382,122 "," 231,322 ","158,072"," 1,613,444 ",,,,,
Network Group (13. Network),Bravo,iOS,Tablet,iPad,Mobile App," 1,117,755 "," 205,307 ","120,975"," 1,323,062 ",,,,,
Network Group (13. Network),Bravo,iOS,Media Player,iPod,Mobile App," 2,349 ", 3 ,319," 2,352 ",,,,,
Network Group (13. Network),Bravo,Android,Mobile Phone,Android Phone,Mobile App," 174,289 "," 32,484 ","19,678"," 206,773 ",,,,,
Network Group (13. Network),Bravo,Android,Tablet,Android Tablet,Mobile App," 78,699 "," 12,689 ","9,025"," 91,388 ",,,,,
Network Group (13. Network),Bravo,Windows,Mobile Phone,Windows Phone,Mobile App, 183 , -   ,16, 183 ,,,,,
Network Group (13. Network),E!,iOS,Mobile Phone,iPhone,Mobile App," 319,383 "," 19,582 ","55,573"," 338,965 ",,,,,
Network Group (13. Network),E!,iOS,Tablet,iPad,Mobile App," 173,508 "," 15,345 ","29,580"," 188,853 ",,,,,
Network Group (13. Network),E!,iOS,Media Player,iPod,Mobile App," 2,080 ", -   ,340," 2,080 ",,,,,
Network Group (13. Network),E!,Android,Mobile Phone,Android Phone,Mobile App," 40,540 "," 3,118 ","5,345"," 43,658 ",,,,,
Network Group (13. Network),E!,Android,Tablet,Android Tablet,Mobile App," 13,020 "," 1,189 ","1,869"," 14,209 ",,,,,
Network Group (13. Network),Syfy,iOS,Mobile Phone,iPhone,Mobile App," 157,282 "," 16,245 ","30,597"," 173,527 ",,,,,
Network Group (13. Network),Syfy,iOS,Tablet,iPad,Mobile App," 158,342 "," 14,113 ","29,869"," 172,455 ",,,,,
Network Group (13. Network),Syfy,iOS,Media Player,iPod,Mobile App," 1,687 ", -   ,300," 1,687 ",,,,,
Network Group (13. Network),Syfy,Android,Mobile Phone,Android Phone,Mobile App," 71,492 "," 8,289 ","12,803"," 79,781 ",,,,,
Network Group (13. Network),Syfy,Android,Tablet,Android Tablet,Mobile App," 38,418 "," 4,634 ","6,547"," 43,052 ",,,,,
Network Group (13. Network),Syfy,Windows,Mobile Phone,Windows Phone,Mobile App, 543 , -   ,100, 543 ,,,,,
Network Group (13. Network),Sprout,iOS,Tablet,iPad,Mobile App," 156,116 "," 8,082 ","9,257"," 164,198 ",,,,,
Network Group (13. Network),Sprout,iOS,Mobile Phone,iPhone,Mobile App," 62,971 "," 3,860 ","6,151"," 66,831 ",,,,,
Network Group (13. Network),Sprout,iOS,Media Player,iPod,Mobile App," 2,001 ", -   ,161," 2,001 ",,,,,
Network Group (13. Network),Sprout,Android,Tablet,Android Tablet,Mobile App," 60,582 "," 2,937 ","4,788"," 63,519 ",,,,,
Network Group (13. Network),Sprout,Android,Mobile Phone,Android Phone,Mobile App," 27,740 "," 2,999 ","3,257"," 30,739 ",,,,,
Network Group (13. Network),Sprout,Unknown,Other,Unknown Mobile,Mobile App," 1,928 "," 1,040 ",217," 2,968 ",,,,,
Network Group (13. Network),Oxygen,iOS,Mobile Phone,iPhone,Mobile App," 24,084 "," 13,234 ","5,878"," 37,318 ",,,,,
Network Group (13. Network),Oxygen,iOS,Tablet,iPad,Mobile App," 14,729 "," 8,836 ","3,621"," 23,565 ",,,,,
Network Group (13. Network),Oxygen,iOS,Media Player,iPod,Mobile App, 117 , -   ,40, 117 ,,,,,
Network Group (13. Network),Oxygen,Android,Mobile Phone,Android Phone,Mobile App," 7,290 "," 5,355 ","1,870"," 12,645 ",,,,,
Network Group (13. Network),Oxygen,Android,Tablet,Android Tablet,Mobile App," 2,717 "," 2,307 ",736," 5,024 ",,,,,
Network Group (13. Network),Oxygen,Android,Other,Unknown Mobile,Mobile App, 128 , 155 ,54, 283 ,,,,,
Network Group (13. Network),CNBC,iOS,Mobile Phone,iPhone,Mobile App," 26,059 "," 281,092 ","18,563"," 307,151 ",,,,,
Network Group (13. Network),CNBC,iOS,Tablet,iPad,Mobile App," 19,181 "," 295,488 ","14,327"," 314,669 ",,,,,
Network Group (13. Network),CNBC,iOS,Media Player,iPod,Mobile App, 25 , 21 ,21, 46 ,,,,,
Network Group (13. Network),CNBC,Windows,Mobile Phone,Windows Phone,Mobile App, 50 , -   ,9, 50 ,,,,,
Network Group (13. Network),CNBC,Android,Mobile Phone,Android Phone,Mobile App," 5,984 "," 24,295 ","4,455"," 30,279 ",,,,,
Network Group (13. Network),CNBC,Android,Tablet,Android Tablet,Mobile App," 1,515 "," 5,735 ","1,243"," 7,250 ",,,,,
Network Group (13. Network),MSNBC,iOS,Mobile Phone,iPhone,Mobile App," 199,478 "," 1,477,623 ","61,510"," 1,677,101 ",,,,,
Network Group (13. Network),MSNBC,iOS,Tablet,iPad,Mobile App," 139,399 "," 949,377 ","43,919"," 1,088,776 ",,,,,
Network Group (13. Network),MSNBC,iOS,Media Player,iPod,Mobile App," 1,553 ", 131 ,230," 1,684 ",,,,,
Network Group (13. Network),Esquire,iOS,Mobile Phone,iPhone,Mobile App, -   , -   ,0, -   ,,,,,
Network Group (13. Network),Esquire,iOS,Tablet,iPad,Mobile App, -   , -   ,0, -   ,,,,,
Network Group (13. Network),Esquire,iOS,Media Player,iPod,Mobile App, -   , -   ,0, -   ,,,,,
Network Group (13. Network),NBC Universo,iOS,Mobile Phone,iPhone,Mobile App," 37,925 ", 894 ,"4,038"," 38,819 ",,,,,
Network Group (13. Network),NBC Universo,iOS,Tablet,iPad,Mobile App," 7,335 ", 256 ,826," 7,591 ",,,,,
Network Group (13. Network),NBC Universo,iOS,Media Player,iPod,Mobile App, 609 , -   ,48, 609 ,,,,,
Network Group (13. Network),NBC Universo,Android,Mobile Phone,Android Phone,Mobile App," 15,141 ", 717 ,"1,450"," 15,858 ",,,,,
Network Group (13. Network),NBC Universo,Android,Tablet,Android Tablet,Mobile App," 1,779 ", 109 ,197," 1,888 ",,,,,
Network Group (13. Network),NBC Entertainment,iOS,Mobile Phone,iPhone,Mobile App," 1,826,387 "," 97,200 ","263,515"," 1,923,587 ",,,,,
Network Group (13. Network),NBC Entertainment,iOS,Tablet,iPad,Mobile App," 1,638,150 "," 110,711 ","234,100"," 1,748,861 ",,,,,
Network Group (13. Network),NBC Entertainment,iOS,Media Player,iPod,Mobile App," 21,859 ", 688 ,"3,237"," 22,547 ",,,,,
Network Group (13. Network),NBC Entertainment,Android,Mobile Phone,Android Phone,Mobile App," 1,120,510 "," 18,660 ","152,005"," 1,139,170 ",,,,,
Network Group (13. Network),NBC Entertainment,Android,Tablet,Android Tablet,Mobile App," 341,408 "," 9,096 ","44,400"," 350,504 ",,,,,
Network Group (13. Network),NBC Entertainment,Android,Other,Android Other,Mobile App, 165 , 11 ,23, 176 ,,,,,
Network Group (13. Network),NBC Entertainment,Android,Set-top Box,Android Other,Mobile App," 1,381 ", 76 ,182," 1,457 ",,,,,
Network Group (13. Network),NBC Entertainment,Android,Media Player,Android Other,Mobile App, -   , -   ,0, -   ,,,,,
Network Group (13. Network),E!,Unknown,Other,Roku,Connected Device," 172,500 ", -   ,"29,093"," 172,500 ",,,,,
Network Group (13. Network),E!,Unknown,Other,Apple TV,Connected Device," 134,792 ", -   ,"20,316"," 134,792 ",,,,,
Network Group (13. Network),E!,Unknown,Other,Chromecast,Connected Device," 84,259 "," 3,917 ","8,572"," 88,176 ",,,,,
Network Group (13. Network),USA,Unknown,Other,Apple TV,Connected Device," 358,174 ", -   ,"61,182"," 358,174 ",,,,,
Network Group (13. Network),USA,Unknown,Other,Roku,Connected Device," 283,567 ", -   ,"54,938"," 283,567 ",,,,,
Network Group (13. Network),USA,Unknown,Other,Chromecast,Connected Device," 147,146 "," 18,907 ","19,045"," 166,053 ",,,,,
Network Group (13. Network),USA,Unknown,Other,Xbox One,Connected Device," 21,069 ", -   ,"5,031"," 21,069 ",,,,,
Network Group (13. Network),Bravo,Unknown,Other,Roku,Connected Device," 722,305 ", -   ,"96,139"," 722,305 ",,,,,
Network Group (13. Network),Bravo,Unknown,Other,Apple TV,Connected Device," 566,393 ", -   ,"52,321"," 566,393 ",,,,,
Network Group (13. Network),Bravo,Unknown,Other,Chromecast,Connected Device," 391,414 "," 29,821 ","27,485"," 421,235 ",,,,,
Network Group (13. Network),Bravo,Unknown,Other,Xbox One,Connected Device," 15,029 ", -   ,"2,075"," 15,029 ",,,,,
Network Group (13. Network),Telemundo,Unknown,Other,Roku,Connected Device," 261,721 ", -   ,"30,635"," 261,721 ",,,,,
Network Group (13. Network),Telemundo,Unknown,Other,Chromecast,Connected Device," 88,536 ", 2 ,"5,562"," 88,538 ",,,,,
Network Group (13. Network),Telemundo,Unknown,Other,Apple TV,Connected Device," 63,880 ", -   ,"4,473"," 63,880 ",,,,,
Network Group (13. Network),Telemundo,Unknown,Other,Xbox One,Connected Device," 16,308 ", -   ,"1,511"," 16,308 ",,,,,
Network Group (13. Network),Syfy,Unknown,Other,Roku,Connected Device," 209,906 ", -   ,"42,079"," 209,906 ",,,,,
Network Group (13. Network),Syfy,Unknown,Other,Apple TV,Connected Device," 134,109 ", -   ,"21,614"," 134,109 ",,,,,
Network Group (13. Network),Syfy,Unknown,Other,Chromecast,Connected Device," 81,345 "," 2,628 ","8,402"," 83,973 ",,,,,
Network Group (13. Network),Syfy,Unknown,Other,Xbox One,Connected Device," 57,980 ", -   ,"8,395"," 57,980 ",,,,,
Network Group (13. Network),NBC Entertainment,Unknown,Other,Apple TV,Connected Device," 1,190,524 ", 113 ,"205,891"," 1,190,637 ",,,,,
Network Group (13. Network),NBC Entertainment,Unknown,Other,Roku,Connected Device," 1,389,583 ", -   ,"280,927"," 1,389,583 ",,,,,
Network Group (13. Network),NBC Entertainment,Unknown,Other,Fire TV,Connected Device," 842,508 ", 10 ,"108,267"," 842,518 ",,,,,
Network Group (13. Network),NBC Entertainment,Unknown,Other,Chromecast,Connected Device," 497,657 "," 17,254 ","50,647"," 514,911 ",,,,,
Network Group (13. Network),NBC Entertainment,Unknown,Other,Samsung TV,Connected Device," 120,852 ", -   ,"23,244"," 120,852 ",,,,,
Network Group (13. Network),NBC Entertainment,Unknown,Other,Xbox One,Connected Device," 70,154 ", -   ,"12,635"," 70,154 ",,,,,
Network Group (13. Network),NBC Entertainment,Unknown,Other,Xbox 360,Connected Device," 24,067 ", -   ,"3,534"," 24,067 ",,,,,
Network Group (13. Network),CNBC,Unknown,Other,Roku,Connected Device," 32,521 ", -   ,"7,058"," 32,521 ",,,,,
Network Group (13. Network),CNBC,Unknown,Other,Chromecast,Connected Device," 1,057 "," 1,772 ",575," 2,829 ",,,,,
Network Group (13. Network),Oxygen,Unknown,Other,Chromecast,Connected Device," 8,134 "," 2,783 ","1,364"," 10,917 ",,,,,
Network Group (13. Network),MSNBC,Unknown,Other,Chromecast,Connected Device," 14,327 "," 36,542 ","4,189"," 50,869 ",,,,,
Network Group (13. Network),NBC Universo,Unknown,Other,Chromecast,Connected Device," 5,232 ", 175 ,432," 5,407 ",,,,,
Network Group (13. Network),Sprout,Unknown,Other,Chromecast,Connected Device," 3,433 "," 1,526 ",916," 4,959 ",,,,,
Network Group (13. Network),Esquire,Unknown,Other,Chromecast,Connected Device, -   , -   ,0, -   ,,,,,
Network Group (13. Network),NBC Entertainment,Unknown,Other,Desktop,Desktop," 3,420,629 "," 121,637 "," 894,016 "," 3,542,266 ",,,,,
Network Group (13. Network),Bravo,Unknown,Other,Desktop,Desktop," 953,353 "," 28,451 "," 189,981 "," 981,804 ",,,,,
Network Group (13. Network),E!,Unknown,Other,Desktop,Desktop," 175,343 "," 4,993 "," 34,845 "," 180,336 ",,,,,
Network Group (13. Network),Syfy,Unknown,Other,Desktop,Desktop," 232,366 "," 7,432 "," 62,499 "," 239,798 ",,,,,
Network Group (13. Network),USA,Unknown,Other,Desktop,Desktop," 366,502 "," 33,172 "," 125,603 "," 399,674 ",,,,,
Network Group (13. Network),MSNBC,Unknown,Other,Desktop,Desktop," 132,999 "," 747,622 "," 119,158 "," 880,621 ",,,,,
Network Group (13. Network),Oxygen,Unknown,Other,Desktop,Desktop," 10,630 "," 1,113 "," 3,984 "," 11,743 ",,,,,
Network Group (13. Network),NBC News,Unknown,Other,Desktop,Desktop," 20,661 ", -   ," 11,390 "," 20,661 ",,,,,
Network Group (13. Network),CNBC,Unknown,Other,Desktop,Desktop," 58,255 "," 209,966 "," 46,522 "," 268,221 ",,,,,
Network Group (13. Network),Telemundo,Unknown,Other,Desktop,Desktop," 28,109 ", -   ," 3,934 "," 28,109 ",,,,,
Network Group (13. Network),NBC Universo,Unknown,Other,Desktop,Desktop," 5,551 ", 124 , 981 ," 5,675 ",,,,,
Network Group (13. Network),Esquire,Unknown,Other,Desktop,Desktop, 2 , -   , 1 , 2 ,,,,,
Network Group (13. Network),NBC Sports,Unknown,Other,Desktop,Desktop, 71 ," 110,185 "," 33,406 "," 110,256 ",,,,,
Network Group (13. Network),Golf Channel,Unknown,Other,Desktop,Desktop, 5 ," 56,060 "," 21,929 "," 56,065 ",,,,,
Network Var Placeholder,CNBC,Unknown,Other,Apple TV,Connected Device," 65,828 "," 117,394 ","28,172"," 183,222 ",,,,,
Network Group Var Placeholder,NBC Entertainment,GA Custom,GA Custom,Fire TV,Connected Device," 45,835 ", -   ,38617," 45,835 ",,,,,
Network Group Var Placeholder,USA,GA Custom,GA Custom,Fire TV,Connected Device," 165,906 ", -   ,137877," 165,906 ",,,,,
Network Group Var Placeholder,Bravo,GA Custom,GA Custom,Fire TV,Connected Device," 406,503 ", -   ,341514," 406,503 ",,,,,
Network Group Var Placeholder,E!,GA Custom,GA Custom,Fire TV,Connected Device," 80,220 ", -   ,68619," 80,220 ",,,,,
Network Group Var Placeholder,Syfy,GA Custom,GA Custom,Fire TV,Connected Device," 133,635 ", -   ,108150," 133,635 ",,,,,
Network Group Var Placeholder,Telemundo,GA Custom,GA Custom,Fire TV,Connected Device," 121,712 ", -   ,104046," 121,712 ",,,,,
Network Group Var,Golf Channel,iOS,Mobile Phone,iPhone,Mobile App," 8,130 "," 485,071 ","86,352"," 493,201 ",,,,,
Network Group Var,Golf Channel,iOS,Tablet,iPad,Mobile App," 6,912 "," 198,801 ","40,007"," 205,713 ",,,,,
Network Group Var,Golf Channel,iOS,Media Player,iPod,Mobile App, 17 , 732 ,129, 749 ,,,,,
Network Group Var,Golf Channel,Android,Mobile Phone,Android Phone,Mobile App," 1,827 "," 77,089 ","14,106"," 78,916 ",,,,,
Network Group Var,Golf Channel,Android,Tablet,Android Tablet,Mobile App, 580 ," 19,318 ","3,754"," 19,898 ",,,,,
Network Group Var,NBC Sports,Unknown,Apple TV,Apple TV,Connected Device, 342 ," 1,023 ",646," 1,365 ",,,,,
Network Group Var,NBC Sports,Unknown,Roku,Roku,Connected Device," 1,712 "," 2,699 ","2,005"," 4,411 ",,,,,
Network Group Var,NBC Sports,Unknown,Fire TV,Fire TV,Connected Device, 822 ," 1,315 ","1,050"," 2,137 ",,,,,
Network Group Var,NBC Sports,iOS,Mobile Phone,iPhone,Mobile App," 5,737 "," 107,011 ","42,239"," 112,748 ",,,,,
Network Group Var,NBC Sports,iOS,Tablet,iPad,Mobile App," 1,188 "," 7,728 ","3,582"," 8,916 ",,,,,
Network Group Var,NBC Sports,iOS,Media Player,iPod,Mobile App, 50 , 156 ,85, 206 ,,,,,
Network Group Var,NBC Sports,Android,Mobile Phone,Android Phone,Mobile App," 3,277 "," 138,558 ","32,713"," 141,835 ",,,,,
Network Group Var,NBC Sports,Android,Tablet,Android Tablet,Mobile App, 825 ," 1,332 ","1,058"," 2,157 ",,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
